Version 4
SHEET 1 4476 2176
WIRE 1328 -192 1312 -192
WIRE 1424 -192 1392 -192
WIRE 416 -128 416 -144
WIRE 576 -128 576 -160
WIRE 1312 -128 1312 -192
WIRE 1328 -128 1312 -128
WIRE 1424 -128 1424 -192
WIRE 1424 -128 1408 -128
WIRE 1872 -112 1760 -112
WIRE 416 -32 416 -48
WIRE 576 -32 576 -48
WIRE 688 -32 576 -32
WIRE 704 -32 688 -32
WIRE 1808 -32 1808 -48
WIRE 576 -16 576 -32
WIRE 1360 -16 1360 -32
WIRE 1760 -16 1760 -112
WIRE 1776 -16 1760 -16
WIRE 688 0 688 -32
WIRE 1088 0 1072 0
WIRE 1168 0 1152 0
WIRE 1312 0 1312 -128
WIRE 1312 0 1248 0
WIRE 1328 0 1312 0
WIRE 1872 0 1872 -112
WIRE 1872 0 1840 0
WIRE 1952 0 1872 0
WIRE 1424 16 1424 -128
WIRE 1424 16 1392 16
WIRE 1776 16 1424 16
WIRE 1328 32 1312 32
WIRE 1808 48 1808 32
WIRE 1360 64 1360 48
WIRE 576 80 576 64
WIRE 688 80 688 64
WIRE 688 80 576 80
WIRE 1600 80 1584 80
WIRE 1696 80 1680 80
WIRE 576 96 576 80
WIRE 1872 96 1760 96
WIRE 2416 144 2400 144
WIRE 2576 144 2560 144
WIRE 1808 176 1808 160
WIRE 2416 176 2400 176
WIRE 2576 176 2560 176
WIRE 1632 192 1632 176
WIRE 1760 192 1760 96
WIRE 1776 192 1760 192
WIRE 1424 208 1424 16
WIRE 1440 208 1424 208
WIRE 1584 208 1584 80
WIRE 1584 208 1520 208
WIRE 1600 208 1584 208
WIRE 1872 208 1872 96
WIRE 1872 208 1840 208
WIRE 1952 208 1872 208
WIRE 2416 208 2400 208
WIRE 2576 208 2560 208
WIRE 1696 224 1696 80
WIRE 1696 224 1664 224
WIRE 1776 224 1696 224
WIRE 1600 240 1584 240
WIRE 2416 240 2400 240
WIRE 2576 240 2560 240
WIRE 1328 256 1312 256
WIRE 1424 256 1392 256
WIRE 1808 256 1808 240
WIRE 1632 272 1632 256
WIRE 2416 272 2336 272
