Version 4
SHEET 1 5456 1736
WIRE 608 176 608 160
WIRE 400 192 384 192
WIRE 480 192 400 192
WIRE 576 192 480 192
WIRE 736 208 640 208
WIRE 752 208 736 208
WIRE 848 208 832 208
WIRE 864 208 848 208
WIRE 960 208 944 208
WIRE 976 208 960 208
WIRE 1088 208 1056 208
WIRE 576 224 560 224
WIRE 736 240 736 208
WIRE 608 256 608 240
WIRE -592 272 -752 272
WIRE -416 272 -592 272
WIRE -336 272 -416 272
WIRE -304 272 -336 272
WIRE 16 272 -16 272
WIRE 64 272 16 272
WIRE 144 272 64 272
WIRE 400 272 400 192
WIRE 480 272 480 192
WIRE -592 288 -592 272
WIRE -416 288 -416 272
WIRE 64 288 64 272
WIRE -752 336 -752 272
WIRE -336 336 -336 272
WIRE -304 336 -336 336
WIRE 16 336 16 272
WIRE 16 336 -16 336
WIRE 560 336 560 224
WIRE 736 336 736 320
WIRE 736 336 560 336
WIRE 736 352 736 336
WIRE 848 352 848 208
WIRE 1008 352 1008 336
WIRE 960 368 960 208
WIRE 976 368 960 368
WIRE 400 384 400 336
WIRE 480 384 480 336
WIRE 480 384 400 384
WIRE 496 384 480 384
WIRE 1088 384 1088 208
WIRE 1088 384 1040 384
WIRE 1104 384 1088 384
WIRE 1200 384 1184 384
WIRE 1280 384 1264 384
WIRE 976 400 960 400
WIRE 400 432 400 384
WIRE 480 432 480 384
WIRE 1008 432 1008 416
WIRE -592 448 -592 368
WIRE -592 448 -688 448
WIRE -544 448 -592 448
WIRE 736 448 736 432
WIRE 736 448 560 448
WIRE -592 464 -592 448
WIRE 736 464 736 448
WIRE -688 480 -688 448
WIRE 608 544 608 528
WIRE -752 560 -752 416
WIRE -688 560 -688 544
WIRE -688 560 -752 560
WIRE -592 560 -592 544
WIRE -592 560 -688 560
WIRE -416 560 -416 352
WIRE -416 560 -592 560
WIRE -160 560 -160 368
WIRE -160 560 -416 560
WIRE 64 560 64 352
WIRE 64 560 -160 560
WIRE 560 560 560 448
WIRE 576 560 560 560
WIRE -160 576 -160 560
WIRE 736 576 736 544
WIRE 736 576 640 576
WIRE 752 576 736 576
WIRE 848 576 848 416
WIRE 848 576 832 576
WIRE 864 576 848 576
WIRE 960 576 960 400
WIRE 960 576 944 576
WIRE 976 576 960 576
WIRE 1088 576 1056 576
WIRE 400 592 400 496
WIRE 400 592 384 592
WIRE 480 592 480 496
WIRE 480 592 400 592
WIRE 576 592 480 592
WIRE 608 624 608 608
WIRE -144 720 -160 720
WIRE 32 720 16 720
WIRE 608 720 608 704
WIRE 400 736 384 736
WIRE 480 736 400 736
WIRE 576 736 480 736
WIRE -144 752 -160 752
WIRE 32 752 16 752
WIRE 736 752 640 752
WIRE 752 752 736 752
WIRE 848 752 832 752
WIRE 864 752 848 752
WIRE 960 752 944 752
WIRE 976 752 960 752
WIRE 1088 752 1056 752
WIRE 576 768 560 768
WIRE -144 784 -160 784
WIRE 32 784 16 784
WIRE 736 784 736 752
WIRE 608 800 608 784
WIRE -144 816 -160 816
WIRE 32 816 16 816
WIRE 400 816 400 736
WIRE 480 816 480 736
WIRE -144 848 -256 848
WIRE 128 848 16 848
WIRE 560 880 560 768
WIRE 736 880 736 864
WIRE 736 880 560 880
WIRE -144 896 -160 896
WIRE 32 896 16 896
WIRE 736 896 736 880
WIRE 848 896 848 752
WIRE 1008 896 1008 880
WIRE 960 912 960 752
WIRE 976 912 960 912
WIRE -256 928 -256 848
WIRE -144 928 -160 928
WIRE 32 928 16 928
WIRE 128 928 128 848
WIRE 400 928 400 880
WIRE 480 928 480 880
WIRE 480 928 400 928
WIRE 496 928 480 928
WIRE 1088 928 1088 752
WIRE 1088 928 1040 928
WIRE 1104 928 1088 928
WIRE 1200 928 1184 928
WIRE 1280 928 1264 928
WIRE 976 944 960 944
WIRE -1232 960 -1232 944
WIRE -848 960 -848 944
WIRE 400 976 400 928
WIRE 480 976 480 928
WIRE 1008 976 1008 960
WIRE 736 992 736 976
WIRE 736 992 560 992
WIRE 736 1008 736 992
WIRE -256 1024 -256 1008
WIRE -96 1024 -256 1024
WIRE 128 1024 128 1008
WIRE 128 1024 -32 1024
WIRE -1232 1056 -1232 1040
WIRE -848 1056 -848 1040
WIRE 608 1088 608 1072
WIRE 560 1104 560 992
WIRE 576 1104 560 1104
WIRE 736 1120 736 1088
WIRE 736 1120 640 1120
WIRE 752 1120 736 1120
WIRE 848 1120 848 960
WIRE 848 1120 832 1120
WIRE 864 1120 848 1120
WIRE 960 1120 960 944
WIRE 960 1120 944 1120
WIRE 976 1120 960 1120
WIRE 1088 1120 1056 1120
WIRE 400 1136 400 1040
WIRE 400 1136 384 1136
WIRE 480 1136 480 1040
WIRE 480 1136 400 1136
WIRE 576 1136 480 1136
WIRE 608 1168 608 1152
WIRE -96 1184 -608 1184
WIRE 48 1184 -32 1184
WIRE -608 1200 -608 1184
WIRE -1248 1232 -1248 1216
WIRE -1120 1232 -1120 1216
WIRE -608 1296 -608 1280
WIRE 48 1296 48 1184
WIRE 48 1296 -608 1296
WIRE -608 1312 -608 1296
WIRE -1248 1328 -1248 1312
WIRE -1184 1328 -1248 1328
WIRE -1120 1328 -1120 1312
WIRE -1120 1328 -1184 1328
WIRE -1184 1344 -1184 1328
FLAG 608 256 VCC
FLAG 608 528 VCC
FLAG 608 624 0
FLAG 608 160 0
FLAG 1008 336 VCC
FLAG 1008 432 0
FLAG 384 192 INP-000
FLAG 384 592 INP-180
FLAG 1280 384 ADC-I
FLAG -160 720 INP-000
FLAG 32 816 INP-000
FLAG 32 720 INP-180
FLAG -160 816 INP-180
FLAG -160 752 INP-090
FLAG 32 784 INP-090
FLAG -160 784 INP-270
FLAG 32 752 INP-270
FLAG 32 896 0
FLAG 32 928 0
FLAG -160 896 F00
FLAG -160 928 F90
FLAG -1232 1056 0
FLAG -1232 944 F00
FLAG -848 1056 0
FLAG -848 944 F90
FLAG -752 272 VCC
FLAG 1088 576 BIAS
FLAG -1184 1344 0
FLAG -1248 1216 ADC-I
FLAG -1120 1216 ADC-Q
FLAG 144 272 BIAS
FLAG 496 384 0
FLAG -160 576 0
FLAG -544 448 OFS
FLAG -64 1024 OFS
FLAG 608 800 VCC
FLAG 608 1072 VCC
FLAG 608 1168 0
FLAG 608 704 0
FLAG 1008 880 VCC
FLAG 1008 976 0
FLAG 384 736 INP-090
FLAG 384 1136 INP-270
FLAG 1280 928 ADC-Q
FLAG 1088 1120 BIAS
FLAG 496 928 0
FLAG -608 1312 0
SYMBOL voltage -752 320 R0
WINDOW 3 43 62 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 45 28 Left 2
SYMATTR Value 5.0
SYMATTR InstName V1
SYMBOL res 720 224 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 720 336 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 720 448 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 848 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 848 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 1072 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 1072 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 464 272 R0
SYMATTR InstName C2
SYMATTR Value 0p
SYMBOL voltage -1232 944 R0
WINDOW 3 34 96 Left 2
