Version 4
SHEET 1 1236 2596
WIRE 16 112 -16 112
WIRE 336 112 288 112
WIRE 448 112 336 112
WIRE 528 112 448 112
WIRE 640 112 608 112
WIRE 768 112 704 112
WIRE 880 112 768 112
WIRE 928 112 880 112
WIRE 1152 112 1136 112
WIRE -16 128 -16 112
WIRE 336 128 336 112
WIRE 448 128 448 112
WIRE 768 128 768 112
WIRE 880 128 880 112
WIRE 1152 128 1152 112
WIRE -16 224 -16 208
WIRE 336 224 336 192
WIRE 448 224 448 208
WIRE 768 224 768 192
WIRE 880 224 880 208
WIRE 1152 224 1152 208
WIRE 16 448 -16 448
WIRE 336 448 288 448
WIRE 448 448 336 448
WIRE 528 448 448 448
WIRE 640 448 608 448
WIRE 768 448 704 448
WIRE 880 448 768 448
WIRE 928 448 880 448
WIRE 1152 448 1136 448
WIRE -16 464 -16 448
WIRE 336 464 336 448
WIRE 448 464 448 448
WIRE 768 464 768 448
WIRE 880 464 880 448
WIRE 1152 464 1152 448
WIRE -16 560 -16 544
WIRE 336 560 336 528
WIRE 448 560 448 544
WIRE 768 560 768 528
WIRE 880 560 880 544
WIRE 1152 560 1152 544
WIRE 16 784 -16 784
WIRE 336 784 288 784
WIRE 448 784 336 784
WIRE 528 784 448 784
WIRE 640 784 608 784
WIRE 768 784 704 784
WIRE 880 784 768 784
WIRE 928 784 880 784
WIRE 1152 784 1136 784
WIRE -16 800 -16 784
WIRE 336 800 336 784
WIRE 448 800 448 784
WIRE 768 800 768 784
WIRE 880 800 880 784
WIRE 1152 800 1152 784
WIRE -16 896 -16 880
WIRE 336 896 336 864
WIRE 448 896 448 880
WIRE 768 896 768 864
WIRE 880 896 880 880
WIRE 1152 896 1152 880
WIRE 16 1120 -16 1120
WIRE 336 1120 288 1120
WIRE 448 1120 336 1120
WIRE 528 1120 448 1120
WIRE 640 1120 608 1120
WIRE 768 1120 704 1120
WIRE 880 1120 768 1120
WIRE 928 1120 880 1120
WIRE 1152 1120 1136 1120
WIRE -16 1136 -16 1120
WIRE 336 1136 336 1120
WIRE 448 1136 448 1120
WIRE 768 1136 768 1120
WIRE 880 1136 880 1120
WIRE 1152 1136 1152 1120
WIRE -16 1232 -16 1216
WIRE 336 1232 336 1200
WIRE 448 1232 448 1216
WIRE 768 1232 768 1200
WIRE 880 1232 880 1216
WIRE 1152 1232 1152 1216
WIRE 16 1456 -16 1456
WIRE 336 1456 288 1456
WIRE 448 1456 336 1456
WIRE 528 1456 448 1456
WIRE 640 1456 608 1456
WIRE 768 1456 704 1456
WIRE 880 1456 768 1456
WIRE 928 1456 880 1456
WIRE 1152 1456 1136 1456
WIRE -16 1472 -16 1456
WIRE 336 1472 336 1456
WIRE 448 1472 448 1456
WIRE 768 1472 768 1456
WIRE 880 1472 880 1456
WIRE 1152 1472 1152 1456
WIRE -16 1568 -16 1552
WIRE 336 1568 336 1536
WIRE 448 1568 448 1552
WIRE 768 1568 768 1536
WIRE 880 1568 880 1552
WIRE 1152 1568 1152 1552
WIRE 16 1792 -16 1792
WIRE 336 1792 288 1792
WIRE 448 1792 336 1792
WIRE 528 1792 448 1792
WIRE 640 1792 608 1792
WIRE 768 1792 704 1792
WIRE 880 1792 768 1792
WIRE 928 1792 880 1792
WIRE 1152 1792 1136 1792
WIRE -16 1808 -16 1792
WIRE 336 1808 336 1792
WIRE 448 1808 448 1792
WIRE 768 1808 768 1792
WIRE 880 1808 880 1792
WIRE 1152 1808 1152 1792
WIRE -16 1904 -16 1888
WIRE 336 1904 336 1872
WIRE 448 1904 448 1888
WIRE 768 1904 768 1872
WIRE 880 1904 880 1888
WIRE 1152 1904 1152 1888
WIRE 16 2128 -16 2128
WIRE 336 2128 288 2128
WIRE 448 2128 336 2128
WIRE 528 2128 448 2128
WIRE 640 2128 608 2128
WIRE 768 2128 704 2128
WIRE 880 2128 768 2128
WIRE 928 2128 880 2128
WIRE 1152 2128 1136 2128
WIRE -16 2144 -16 2128
WIRE 336 2144 336 2128
WIRE 448 2144 448 2128
WIRE 768 2144 768 2128
WIRE 880 2144 880 2128
WIRE 1152 2144 1152 2128
WIRE -16 2240 -16 2224
WIRE 336 2240 336 2208
WIRE 448 2240 448 2224
WIRE 768 2240 768 2208
WIRE 880 2240 880 2224
WIRE 1152 2240 1152 2224
WIRE 16 2464 -16 2464
WIRE 336 2464 288 2464
WIRE 448 2464 336 2464
WIRE 528 2464 448 2464
WIRE 640 2464 608 2464
WIRE 768 2464 704 2464
WIRE 880 2464 768 2464
WIRE 928 2464 880 2464
WIRE 1152 2464 1136 2464
WIRE -16 2480 -16 2464
WIRE 336 2480 336 2464
WIRE 448 2480 448 2464
WIRE 768 2480 768 2464
WIRE 880 2480 880 2464
WIRE 1152 2480 1152 2464
WIRE -16 2576 -16 2560
WIRE 336 2576 336 2544
WIRE 448 2576 448 2560
WIRE 768 2576 768 2544
WIRE 880 2576 880 2560
WIRE 1152 2576 1152 2560
FLAG -16 224 0
FLAG 448 224 0
FLAG 336 224 0
FLAG 880 224 0
FLAG 768 224 0
FLAG 288 112 INP1
FLAG 16 112 INP1
FLAG 1152 224 0
FLAG 1136 112 OUT1
FLAG 928 112 OUT1
FLAG -16 560 0
FLAG 448 560 0
FLAG 336 560 0
FLAG 880 560 0
FLAG 768 560 0
FLAG 288 448 INP2
FLAG 16 448 INP2
FLAG 1152 560 0
FLAG 1136 448 OUT2
FLAG 928 448 OUT2
FLAG -16 896 0
FLAG 448 896 0
FLAG 336 896 0
FLAG 880 896 0
FLAG 768 896 0
FLAG 288 784 INP3
FLAG 16 784 INP3
FLAG 1152 896 0
FLAG 1136 784 OUT3
FLAG 928 784 OUT3
FLAG -16 1232 0
FLAG 448 1232 0
FLAG 336 1232 0
FLAG 880 1232 0
FLAG 768 1232 0
FLAG 288 1120 INP4
FLAG 16 1120 INP4
FLAG 1152 1232 0
FLAG 1136 1120 OUT4
FLAG 928 1120 OUT4
FLAG -16 1568 0
FLAG 448 1568 0
FLAG 336 1568 0
FLAG 880 1568 0
FLAG 768 1568 0
FLAG 288 1456 INP5
FLAG 16 1456 INP5
FLAG 1152 1568 0
FLAG 1136 1456 OUT5
FLAG 928 1456 OUT5
FLAG -16 1904 0
FLAG 448 1904 0
FLAG 336 1904 0
FLAG 880 1904 0
FLAG 768 1904 0
FLAG 288 1792 INP6
FLAG 16 1792 INP6
FLAG 1152 1904 0
FLAG 1136 1792 OUT6
FLAG 928 1792 OUT6
FLAG -16 2240 0
FLAG 448 2240 0
FLAG 336 2240 0
FLAG 880 2240 0
FLAG 768 2240 0
FLAG 288 2128 INP7
FLAG 16 2128 INP7
FLAG 1152 2240 0
FLAG 1136 2128 OUT7
FLAG 928 2128 OUT7
FLAG -16 2576 0
FLAG 448 2576 0
FLAG 336 2576 0
FLAG 880 2576 0
FLAG 768 2576 0
FLAG 288 2464 INP8
FLAG 16 2464 INP8
FLAG 1152 2576 0
FLAG 1136 2464 OUT8
FLAG 928 2464 OUT8
SYMBOL voltage -16 112 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 128 R0
SYMATTR InstName C1
SYMATTR Value 5.6n
SYMBOL ind 432 112 R0
SYMATTR InstName L1
SYMATTR Value 1.0µ
SYMBOL ind 512 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 12µ
SYMBOL cap 704 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 752 128 R0
SYMATTR InstName C3
SYMATTR Value 5.6n
SYMBOL ind 864 112 R0
SYMATTR InstName L3
SYMATTR Value 1.0µ
SYMBOL res 1136 112 R0
SYMATTR InstName RL1
SYMATTR Value 50
SYMBOL voltage -16 448 R0
WINDOW 0 38 36 Left 2
WINDOW 123 39 62 Left 2
WINDOW 39 38 87 Left 2
SYMATTR InstName VS2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 320 464 R0
SYMATTR InstName C4
SYMATTR Value 3.9n
